0,1
4.216275,4.252863
4.248965,4.363896
4.312003,4.363946
3.8696954,4.289447
4.184877,4.33729
4.7322645,4.7689314
4.549185,4.3607826
4.4090753,4.3564577
4.478406,4.392073
4.668212,4.679664
4.691419,4.512904
5.0118804,5.3084326
5.1992817,5.0825233
5.5882826,5.293905
4.3015504,4.3113427
4.4964485,5.020916
4.976576,5.9504523
3.9465606,4.0591426
4.289897,4.2986445
4.28512,5.016923
4.1592793,4.193893
4.6217775,4.6933985
4.5631022,4.590093
4.658373,0.5243695
4.643639,4.6556854
4.770075,5.129599
4.8498945,4.8742533
4.690169,4.7428093
4.7385817,4.7217665
4.627752,4.660472
4.1418667,4.174768
4.249943,4.0764084
3.7557025,3.6940966
3.7751622,3.7511437
4.0652995,3.9165046
4.0937567,3.8491454
3.9197714,3.9993575
4.112358,4.06888
4.191625,4.2836185
4.252138,4.2467833
4.436291,4.246891
4.1498704,4.1938367
4.572535,4.4520016
4.6893587,4.5895805
4.6084833,4.616665
4.7181206,4.626458
4.6975803,4.9502773
4.3107724,4.1761546
4.2746487,4.240631
4.5167427,4.061898
4.4351234,4.3381453
4.063226,0.556051
4.082384,4.0289764
4.355553,4.689405
4.67085,4.4874506
4.775163,4.380723
4.0042048,4.0302625
4.013955,3.9854627
3.7581253,4.009615
3.7252655,3.575122
4.6900873,4.739358
4.69223,4.7344737
4.733116,4.6088386
4.471541,4.4905195
4.226642,4.3332973
4.104671,4.133777
4.373346,4.341775
4.823437,4.768996
3.7546523,3.7384195
3.5581918,3.763418
3.9032261,3.5429468
0.36397696,3.609742
4.072802,3.5019686
0.7793422,4.0008616
3.8890865,3.8950021
4.0217543,4.119634
5.1632104,0.9925568
5.194569,5.499964
5.1911554,4.4753594
4.2671237,4.4280314
4.158467,4.1527667
4.304836,4.283051
4.558658,4.3474135
4.961773,0.4920416
5.4915447,5.1321163
3.6573358,6.0168056
5.2942376,5.446987
4.3066573,4.416019
4.398088,4.858191
4.714212,4.6511903
4.6199474,4.481659
-0.38880014,4.396544
4.3185863,4.3114886
4.3881407,4.4328256
4.3456717,4.461643
4.325524,4.3475237
4.715605,4.7134724
4.67082,4.667258
5.0003886,4.9239902
4.8800173,5.049858
4.4747725,4.3982277
4.384405,4.4248257
3.878982,3.6513405
3.8998473,3.8240972
3.991713,3.9240906
5.3968134,6.9473796
4.2205677,4.1707363
5.548135,5.6717014
4.5045233,4.4981985
5.949374,5.6401863
5.670631,6.194091
4.652775,5.5566206
6.661707,1.9602101
5.3249574,6.7552834
4.7185907,4.7194004
4.136402,4.2740636
4.4268026,4.3585963
4.2432466,4.3125305
4.301918,4.249952
4.3077006,4.292971
4.2727656,0.55472016
4.0628953,4.095445
4.103867,4.1468496
4.0873637,4.1193213
4.465121,4.5067115
5.8119617,4.56607
4.7585363,4.655638
4.4007373,4.3782086
4.408461,4.3295627
4.1340303,4.0678463
3.995524,4.0111766
3.8025503,3.9335809
3.9705865,3.8415596
4.5886397,4.6398354
4.564782,4.595004
4.736657,4.764641
4.5729136,4.718227
4.2702427,4.2427206
4.6155405,4.5701838
4.6841807,4.588973
4.4643936,4.772457
5.657205,4.9205995
4.8900166,4.729584
4.6250978,4.6675124
5.91164,6.3943043
4.9999166,4.659379
4.6684446,5.0200863
4.7031307,5.152988
6.4817634,9.056379
4.1287374,4.2816033
4.458568,4.1550393
4.488512,4.248164
5.0277424,4.7103324
4.314771,4.7380295
4.362938,4.347377
4.6330557,4.4966884
4.284965,4.595177
4.294478,4.388934
1.1515949,4.286654
4.4112625,4.361099
4.380066,4.2903404
0.51069045,4.3248324
4.8975096,4.8877296
4.2062783,3.779996
3.705731,3.313444
3.9473617,4.0526333
3.8764634,4.2722554
4.3830233,4.130122
4.384509,4.361649
3.877632,3.445188
4.060614,4.1487656
4.16915,4.178376
4.2812495,4.3382263
3.9674642,3.8332648
4.074863,4.4940763
4.4240847,1.2552176
4.201462,4.6141086
6.8139744,5.920258
4.4084544,4.4402533
4.4024577,4.381085
6.8047814,4.393522
0.24693966,4.2756042
4.12974,4.191566
3.9261189,3.95952
3.946692,3.9890053
3.8546548,3.9719243
3.8945656,4.021422
4.2642703,4.232145
4.5379586,4.323824
4.591271,4.314938
3.9073272,3.986476
3.9929502,-0.8887248
3.9312384,4.018894
4.0436225,4.0051274
3.8381336,3.654711
4.508637,4.2892118
4.281976,4.183905
4.0018487,3.9703324
3.988253,4.003579
3.4796464,3.5685642
3.5092053,3.3639183
4.296181,4.2796516
7.377735,7.683281
4.543978,7.3842063
4.5771456,4.40526
4.572097,4.5859694
4.343737,4.7205234
4.4656878,0.47351742
4.437341,4.404395
6.864002,6.8276224
6.7877636,6.9060745
5.2740316,6.8011684
4.277757,4.253035
4.283991,4.3460126
4.4063587,4.2817388
4.114663,4.218894
4.773342,4.6141925
5.1973825,4.52483
4.70789,4.526041
7.480935,7.612868
4.576874,4.774287
4.308411,4.2975607
4.5621643,4.498184
4.958343,4.993817
4.029323,4.290743
4.0569234,3.9298778
4.212105,4.2508364
7.717043,6.835911
7.106534,8.295345
7.750207,6.7599306
7.626355,1.9036255
8.331629,7.079567
8.365331,7.1129446
7.6967793,6.27237
4.3768516,4.447643
4.5089145,-0.0404253
6.2199163,5.920896
5.7008743,5.7605095
4.052058,4.050183
4.1003947,4.127018
4.382281,4.5285788
-0.33128548,4.1143646
4.184141,4.313982
0.15552425,3.8589633
3.8076777,3.907815
4.7299585,4.647476
4.0439944,4.0612264
4.0224805,3.9950871
4.342305,5.1705127
1.0640457,5.3638577
4.998928,6.4862757
5.0484257,4.737036
4.979809,0.71623945
4.8685856,4.6899023
4.316869,4.9527206
4.4231954,4.130394
1.105829,4.237024
4.323257,4.439549
5.074391,4.626652
0.6307454,4.8553157
4.6189413,4.6269846
4.0293818,4.361868
4.1629634,4.519483
4.184187,4.237802
4.0317683,4.040576
4.3764,-0.026322365
4.335048,4.369518
5.1481013,4.840166
4.3954444,1.1955948
4.614854,4.513908
4.6239524,-0.4974594
4.6994133,4.5834284
4.5244904,0.7374239
0.7772336,4.595042
4.645722,4.6968665
0.87082624,4.2194366
4.263098,4.2224975
4.0983205,4.075769
4.0063457,4.542004
4.1687,4.100055
4.213567,4.415599
3.8997536,3.9281995
3.7466996,3.6184454
3.769045,3.8702178
4.0237503,3.8180785
3.8397746,3.7235124
3.744248,3.638546
4.6965833,4.5093355
4.005649,3.9913285
0.20003319,4.1417065
4.075193,4.147248
3.7166889,3.8814394
3.9765573,3.9268
4.315412,4.301094
4.65749,5.1337714
4.5645957,4.3153205
3.6548967,3.9660015
4.3750787,7.4988937
4.119804,3.9554572
4.1435,4.183258
