A,C,CF,time_added
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",[0],0.2535209704525737,1636656838.5675297
"[0 0 0 0 0 0 0 3 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 1 1 2 2 0
 0 0 0 2 2 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0
 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 0]",[0],0.002128150888894517,1636656838.5675297
"[0 0 0 0 0 0 0 3 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0
 0 1 0 1 2 0 0 0 1 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 2 1 0 0 0 0 2 0 0 0 0 0 3 1 0]",[0],0.0007108690668151604,1636656838.5675297
"[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 1 1 1 1 0
 0 1 0 2 2 0 0 0 2 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 0 0
 2 0 0 0 3 0 0 0 0 0 2 0 0 0 0 0 0 0 0]",[0],0.012765241450134284,1636656838.5675297
"[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0
 0 1 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0 0 1
 0 0 0 1 2 1 2 0 0 0 1 0 0 0 0 0 3 1 0]",[0],0.0002594168604227513,1636656838.5675297
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1
 1 0 0 1 0 0 0 0 0 0 1 1 2 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0
 0 0 0 0 3 1 0 0 0 1 3 2 0 0 0 0 2 2 0]",[0],0.0021565728033291895,1636656838.5675297
"[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 1 1 0 0 2 0 1 0 0 0 0 0 0 0 0 1 1 2 1 0
 0 1 0 2 2 0 0 0 2 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 1 0 0 3 1 0 0 0 0 0 2 0 0 0 0 0 1 0]",[0],0.002569870338524928,1636656838.5675297
"[0 0 0 0 0 2 0 3 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 0 0 2 0 1 0 0 0 0 0 0 0 0 1 1 2 2 0
 0 1 0 2 2 0 0 0 2 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 1 1 2 1 1 1 0 0
 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",[0],0.003057116423623312,1636656838.5675297
"[0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0
 0 0 0 1 0 1 1 0 0 0 2 0 1 0 0 0 0 0 0]",[0],0.05727097203577202,1636656838.5675297
"[0 0 0 0 0 1 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 1 2 0
 0 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 1 1 0 1
 0 0 0 0 2 1 0 0 0 0 3 0 0 0 0 0 0 0 0]",[0],0.0007070781988814201,1636656838.5675297
