0,1,2
13.383922,5.7558312,5.7121654
12.824445,13.1041975,13.46295
13.374929,13.569487,13.473938
8.4258175,12.805729,8.328312
12.604576,12.727741,13.491591
13.826432,13.769376,8.799707
13.090774,7.094221,7.0541997
13.682387,14.330932,8.818764
13.01114,13.240269,8.064426
9.639472,13.569423,9.506649
13.468133,12.946473,13.264198
9.812767,13.456852,12.691975
12.8204565,12.812192,12.390879
9.038191,13.184994,8.938999
8.695225,12.672395,8.579559
13.098235,7.7618284,7.695139
8.674587,13.465435,8.566105
9.025581,12.400278,8.891118
13.096106,12.697852,11.152118
9.017845,13.579579,8.908976
13.05419,12.77762,7.7201138
12.653818,12.385742,8.559898
10.234869,12.578848,10.095609
9.609519,12.259842,9.456499
11.937842,13.116132,12.836634
8.725941,13.418451,8.6239395
12.5617075,12.380706,12.394393
8.194106,12.534248,8.121461
12.750662,12.788476,13.09787
10.094549,13.5556965,9.985199
14.235377,8.57229,8.56059
14.018003,14.437674,12.619015
8.054075,13.887634,7.9804378
9.089389,12.809027,8.98162
9.2818165,13.152071,9.183489
13.1642685,6.801516,6.7561297
13.88671,12.10358,9.279615
9.380449,13.020509,9.233028
13.089438,14.007474,12.725658
13.329007,13.29608,13.760417
9.556938,13.471272,9.425122
9.135471,12.81629,9.005852
8.302792,12.943018,8.184359
12.102762,12.671364,12.313749
9.936062,12.84761,9.828087
10.276327,14.228012,10.156752
9.450714,13.93849,12.474386
14.01759,9.245277,9.220136
10.091981,15.272812,9.979114
10.203541,13.7862,10.056544
8.244562,12.606416,8.119022
8.323877,12.143491,12.926424
13.639265,13.808215,13.399185
9.814461,14.342701,9.714625
9.145813,13.639116,9.037551
8.819804,13.132304,8.708891
13.300608,12.5649395,8.717215
13.43589,12.667715,13.466514
9.145477,12.76908,9.032185
12.604835,12.84211,12.31176
13.603664,13.475811,9.387662
13.203347,12.738352,12.5641365
9.33168,12.740326,9.217688
13.192718,12.937123,13.570232
13.558448,12.91454,7.8637137
14.003832,13.742624,13.410852
13.111647,12.839305,13.274679
12.303768,12.21172,7.764537
8.894752,13.379785,8.754307
8.931479,13.953678,8.810438
7.9722886,12.851486,12.31561
7.713477,12.268148,7.621373
12.513655,12.656979,12.789606
12.847679,12.896353,12.5388565
12.56105,12.379074,12.4084835
8.549157,12.968141,12.725192
12.639919,8.069208,8.041122
8.090223,11.813052,8.007053
12.546557,12.3768425,12.42395
9.849217,12.494946,9.7330885
13.01917,13.091481,7.7706537
10.030846,12.699513,9.89886
9.112178,13.506725,9.010349
12.944413,13.10103,12.848599
13.688414,13.703103,8.374771
13.53114,12.526248,8.704408
12.628497,7.343762,7.283901
8.455356,13.038015,8.365671
8.564714,13.334477,8.436524
12.91704,13.234837,12.403493
9.793455,12.276611,9.6331415
8.292156,13.061102,8.17329
12.700211,13.34856,12.703177
12.926894,13.121683,13.760492
13.336562,13.835089,13.280427
13.01235,12.9928255,7.8899736
10.167378,15.423647,10.0471735
10.412212,13.359819,10.298914
10.559734,14.842724,10.458769
9.597486,14.257378,9.507289
12.671418,12.7651615,13.3688755
13.29784,12.871945,12.08532
11.494623,12.822145,8.276501
8.719994,12.775126,8.615168
